log-analytics
*************


Description
===========

The LogAnalytics CLI for the LogAnalytics service.


Available Commands
==================

* assoc

  * upsert-assocs

* assoc-collection

  * list-entity-source-assocs

  * list-source-assocs

* assoc-delete

  * delete-assocs

* assoc-entities

  * list-associated-entities

* assoc-params

  * validate-assoc-params

* assoc-summary

  * get-assoc-summary

* char-encoding-collection

  * list-supported-encodings

* config-work-request

  * get-config-work-request

* config-work-request-collection

  * list-config-work-requests

* content-export

  * export-custom-content

* content-import

  * import-custom-content

* entity

  * add-associations

  * change-compartment

  * create

  * delete

  * get

  * list

  * list-associations

  * remove-associations

  * summary

  * update

* entity-type

  * create

  * delete

  * get

  * list

  * update

* estimate-purge-data-size-result

  * estimate-purge-data-size

* extfields-validation

  * validate-source-extfield-details

* field

  * delete-field

  * get-field

  * get-fields-summary

  * list-fields

  * upsert-field

* label

  * batch-get-basic-info

  * delete-label

  * get-label

  * get-label-summary

  * list-label-priorities

  * list-label-source-details

  * list-labels

  * upsert-label

* log-group

  * change-compartment

  * create

  * delete

  * get

  * get-log-analytics-log-groups-summary

  * list

  * update

* lookup

  * register-lookup

* namespace

  * get

  * list

  * offboard

  * onboard

* object-collection-rule

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* parser

  * delete-parser

  * extract-structured-log-field-paths

  * extract-structured-log-header-paths

  * get-parser

  * get-parser-summary

  * list-parser-functions

  * list-parser-meta-plugins

  * list-parsers

  * test-parser

  * upsert-parser

* query

  * export

  * filter

  * get-query-result

  * parse

  * search

  * suggest

* query-work-request

  * background

  * cancel

  * get

  * list

* scheduled-task

  * change-compartment

  * clean

  * create-acceleration-task

  * create-standard-task

  * delete

  * get

  * list

  * run

  * update

* source

  * delete-source

  * get-column-names

  * get-source

  * get-source-summary

  * list-meta-source-types

  * list-source-extfield-defs

  * list-source-functions

  * list-source-label-operators

  * list-source-patterns

  * list-sources

  * upsert-source

  * validate-source

* storage

  * get

  * update

* storage-usage

  * get

* storage-work-request

  * get

  * list

  * purge-storage-data

  * recall-archived-data

  * release-recalled-data

* success

  * disable-archiving

  * enable-archiving

* timezone-collection

  * list-supported-timezones

* upload

  * delete

  * delete-upload-file

  * delete-upload-warning

  * get

  * list

  * list-upload-files

  * list-upload-warnings

  * upload-log-file

  * validate-file

  * validate-source-mapping

* work-request

  * get

  * list

* work-request-error

  * list

  * list-storage

* work-request-log

  * list
